v,v_eff,m,t
"[2.64051785e-07 2.83317137e-09 8.53854689e-07 ... 1.14202257e-06
 1.05642403e-07 7.21414964e-07]","[2.64051785e-07 2.83317137e-09 8.53854689e-07 ... 1.14202257e-06
 1.05642403e-07 7.21414964e-07]","[ 0.00154158  0.00015968  0.00277213 ... -0.00320596  0.00097508
  0.00254808]",1
"[[6.07684725e-06]
 [2.03717426e-06]
 [4.67193770e-08]
 [1.70086070e-05]
 [1.37910993e-05]
 [3.57681237e-07]
 [8.15087735e-07]
 [4.16710653e-09]
 [2.07314745e-05]
 [3.37246853e-07]
 [1.78739370e-05]]","[[6.07684725e-06]
 [2.03717426e-06]
 [4.67193770e-08]
 [1.70086070e-05]
 [1.37910993e-05]
 [3.57681237e-07]
 [8.15087735e-07]
 [4.16710653e-09]
 [2.07314745e-05]
 [3.37246853e-07]
 [1.78739370e-05]]","[[-0.00739538]
 [ 0.00428189]
 [-0.00064844]
 [-0.01237245]
 [-0.01114091]
 [-0.00179419]
 [ 0.00270847]
 [ 0.00019366]
 [-0.01365955]
 [ 0.00174219]
 [-0.01268327]]",1
"[[7.87179366e-06]
 [2.66508181e-06]
 [6.31959709e-08]
 [2.21480367e-05]
 [1.80086168e-05]
 [4.58517000e-07]
 [1.04854216e-06]
 [5.16099207e-09]
 [2.70106949e-05]
 [4.22732905e-07]
 [2.32720940e-05]]","[[7.87179366e-06]
 [2.66508181e-06]
 [6.31959709e-08]
 [2.21480367e-05]
 [1.80086168e-05]
 [4.58517000e-07]
 [1.04854216e-06]
 [5.16099207e-09]
 [2.70106949e-05]
 [4.22732905e-07]
 [2.32720940e-05]]","[[-0.00841702]
 [ 0.00489752]
 [-0.00075416]
 [-0.01411851]
 [-0.01273097]
 [-0.00203142]
 [ 0.00307195]
 [ 0.00021552]
 [-0.01559154]
 [ 0.00195054]
 [-0.01447235]]",1
"[[6.19933856e-06]
 [2.11421999e-06]
 [5.54916647e-08]
 [1.73226298e-05]
 [1.41481504e-05]
 [3.75187403e-07]
 [8.37023585e-07]
 [5.37853749e-09]
 [2.11867474e-05]
 [3.36518936e-07]
 [1.83054198e-05]]","[[6.19933856e-06]
 [2.11421999e-06]
 [5.54916647e-08]
 [1.73226298e-05]
 [1.41481504e-05]
 [3.75187403e-07]
 [8.37023585e-07]
 [5.37853749e-09]
 [2.11867474e-05]
 [3.36518936e-07]
 [1.83054198e-05]]","[[-0.00746954]
 [ 0.00436211]
 [-0.0007067 ]
 [-0.01248614]
 [-0.01128421]
 [-0.00183758]
 [ 0.00274467]
 [ 0.00022002]
 [-0.01380872]
 [ 0.00174031]
 [-0.01283545]]",1
"[[7.23649769e-06]
 [2.49088952e-06]
 [6.82288129e-08]
 [2.02744232e-05]
 [1.66109778e-05]
 [4.38001405e-07]
 [9.74514190e-07]
 [6.43253542e-09]
 [2.48223729e-05]
 [3.83646373e-07]
 [2.14485015e-05]]","[[7.23649769e-06]
 [2.49088952e-06]
 [6.82288129e-08]
 [2.02744232e-05]
 [1.66109778e-05]
 [4.38001405e-07]
 [9.74514190e-07]
 [6.43253542e-09]
 [2.48223729e-05]
 [3.83646373e-07]
 [2.14485015e-05]]","[[-0.00807022]
 [ 0.00473477]
 [-0.00078362]
 [-0.01350814]
 [-0.01222697]
 [-0.00198545]
 [ 0.00296152]
 [ 0.00024061]
 [-0.01494662]
 [ 0.00185818]
 [-0.01389376]]",1
"[[5.59322881e-06]
 [1.93861491e-06]
 [5.84685404e-08]
 [1.55647826e-05]
 [1.28080110e-05]
 [3.51144407e-07]
 [7.63180613e-07]
 [6.28760785e-09]
 [1.91099976e-05]
 [2.99717848e-07]
 [1.65582220e-05]]","[[5.59322881e-06]
 [1.93861491e-06]
 [5.84685404e-08]
 [1.55647826e-05]
 [1.28080110e-05]
 [3.51144407e-07]
 [7.63180613e-07]
 [6.28760785e-09]
 [1.91099976e-05]
 [2.99717848e-07]
 [1.65582220e-05]]","[[-0.007095  ]
 [ 0.00417702]
 [-0.00072541]
 [-0.01183567]
 [-0.01073648]
 [-0.00177772]
 [ 0.00262081]
 [ 0.00023788]
 [-0.01311449]
 [ 0.00164239]
 [-0.01220754]]",1
"[[4.30383799e-06]
 [1.50209688e-06]
 [4.94818650e-08]
 [1.19084097e-05]
 [9.84013385e-06]
 [2.78863716e-07]
 [5.93872366e-07]
 [5.83147128e-09]
 [1.46588024e-05]
 [2.32240780e-07]
 [1.27326723e-05]]","[[4.30383799e-06]
 [1.50209688e-06]
 [4.94818650e-08]
 [1.19084097e-05]
 [9.84013385e-06]
 [2.78863716e-07]
 [5.93872366e-07]
 [5.83147128e-09]
 [1.46588024e-05]
 [2.32240780e-07]
 [1.27326723e-05]]","[[-0.00622371]
 [ 0.0036768 ]
 [-0.00066734]
 [-0.01035257]
 [-0.0094107 ]
 [-0.00158423]
 [ 0.00231189]
 [ 0.00022909]
 [-0.01148604]
 [ 0.00144574]
 [-0.01070486]]",1
"[[5.79255549e-06]
 [2.04109145e-06]
 [6.88352573e-08]
 [1.61024974e-05]
 [1.33432905e-05]
 [3.72560698e-07]
 [7.94536934e-07]
 [7.68773118e-09]
 [1.98333140e-05]
 [3.03127668e-07]
 [1.72194184e-05]]","[[5.79255549e-06]
 [2.04109145e-06]
 [6.88352573e-08]
 [1.61024974e-05]
 [1.33432905e-05]
 [3.72560698e-07]
 [7.94536934e-07]
 [7.68773118e-09]
 [1.98333140e-05]
 [3.03127668e-07]
 [1.72194184e-05]]","[[-0.00722032]
 [ 0.004286  ]
 [-0.00078709]
 [-0.01203838]
 [-0.01095854]
 [-0.00183113]
 [ 0.0026741 ]
 [ 0.00026304]
 [-0.01336038]
 [ 0.00165171]
 [-0.01244889]]",1
"[[6.84819023e-06]
 [2.43518986e-06]
 [8.48138305e-08]
 [1.90920783e-05]
 [1.58688940e-05]
 [4.40184281e-07]
 [9.36447927e-07]
 [9.21746388e-09]
 [2.35373339e-05]
 [3.49693972e-07]
 [2.04364956e-05]]","[[6.84819023e-06]
 [2.43518986e-06]
 [8.48138305e-08]
 [1.90920783e-05]
 [1.58688940e-05]
 [4.40184281e-07]
 [9.36447927e-07]
 [9.21746388e-09]
 [2.35373339e-05]
 [3.49693972e-07]
 [2.04364956e-05]]","[[-0.00785071]
 [ 0.00468153]
 [-0.00087368]
 [-0.01310834]
 [-0.01195073]
 [-0.00199039]
 [ 0.00290311]
 [ 0.00028802]
 [-0.01455459]
 [ 0.00177405]
 [-0.01356202]]",1
"[[5.01426735e-06]
 [1.79376393e-06]
 [6.85396431e-08]
 [1.38772166e-05]
 [1.15834328e-05]
 [3.34315868e-07]
 [6.95160597e-07]
 [8.19310711e-09]
 [1.71570270e-05]
 [2.59557554e-07]
 [1.49401961e-05]]","[[5.01426735e-06]
 [1.79376393e-06]
 [6.85396431e-08]
 [1.38772166e-05]
 [1.15834328e-05]
 [3.34315868e-07]
 [6.95160597e-07]
 [8.19310711e-09]
 [1.71570270e-05]
 [2.59557554e-07]
 [1.49401961e-05]]","[[-0.00671777]
 [ 0.00401794]
 [-0.0007854 ]
 [-0.01117564]
 [-0.01021033]
 [-0.0017346 ]
 [ 0.00250129]
 [ 0.00027155]
 [-0.01242631]
 [ 0.0015284 ]
 [-0.01159576]]",1
"[[3.87691329e-06]
 [1.39587569e-06]
 [5.76432684e-08]
 [1.06752779e-05]
 [8.94575938e-06]
 [2.65715135e-07]
 [5.42822983e-07]
 [7.27971003e-09]
 [1.32300389e-05]
 [2.01752842e-07]
 [1.15468930e-05]]","[[3.87691329e-06]
 [1.39587569e-06]
 [5.76432684e-08]
 [1.06752779e-05]
 [8.94575938e-06]
 [2.65715135e-07]
 [5.42822983e-07]
 [7.27971003e-09]
 [1.32300389e-05]
 [2.01752842e-07]
 [1.15468930e-05]]","[[-0.00590696]
 [ 0.00354442]
 [-0.00072027]
 [-0.00980191]
 [-0.00897284]
 [-0.00154643]
 [ 0.0022103 ]
 [ 0.00025596]
 [-0.01091194]
 [ 0.00134751]
 [-0.01019422]]",1
"[1.05011554e-08 1.07633974e-10 3.97723113e-08 ... 4.60857827e-08
 4.73041273e-09 3.12016025e-08]","[1.05011554e-08 1.07633974e-10 3.97723113e-08 ... 4.60857827e-08
 4.73041273e-09 3.12016025e-08]","[-3.07425436e-04 -3.11240384e-05 -5.98289898e-04 ...  6.44027984e-04
 -2.06333988e-04 -5.29919261e-04]",1
"[[5.28018462e-06]
 [1.91918315e-06]
 [8.05727632e-08]
 [1.46061965e-05]
 [1.22740463e-05]
 [3.59519564e-07]
 [7.34964676e-07]
 [9.75616273e-09]
 [1.81117980e-05]
 [2.66499618e-07]
 [1.58014122e-05]]","[[5.28018462e-06]
 [1.91918315e-06]
 [8.05727632e-08]
 [1.46061965e-05]
 [1.22740463e-05]
 [3.59519564e-07]
 [7.34964676e-07]
 [9.75616273e-09]
 [1.81117980e-05]
 [2.66499618e-07]
 [1.58014122e-05]]","[[-0.0068936 ]
 [ 0.00415604]
 [-0.00085156]
 [-0.01146542]
 [-0.0105103 ]
 [-0.0017988 ]
 [ 0.0025719 ]
 [ 0.00029632]
 [-0.01276739]
 [ 0.00154871]
 [-0.0119253 ]]",1
"[[3.99837351e-06]
 [1.46206105e-06]
 [6.63295624e-08]
 [1.10000298e-05]
 [9.27971250e-06]
 [2.80082905e-07]
 [5.62391652e-07]
 [8.44738721e-09]
 [1.36734603e-05]
 [2.03260989e-07]
 [1.19578177e-05]]","[[3.99837351e-06]
 [1.46206105e-06]
 [6.63295624e-08]
 [1.10000298e-05]
 [9.27971250e-06]
 [2.80082905e-07]
 [5.62391652e-07]
 [8.44738721e-09]
 [1.36734603e-05]
 [2.03260989e-07]
 [1.19578177e-05]]","[[-0.00599878]
 [ 0.00362747]
 [-0.00077264]
 [-0.00994989]
 [-0.00913879]
 [-0.00158769]
 [ 0.00224978]
 [ 0.00027573]
 [-0.01109329]
 [ 0.00135253]
 [-0.01037402]]",1
"[[5.67842384e-06]
 [2.09686643e-06]
 [9.58152620e-08]
 [1.57099150e-05]
 [1.32885346e-05]
 [3.93902754e-07]
 [7.92688376e-07]
 [1.16502674e-08]
 [1.95348130e-05]
 [2.78832808e-07]
 [1.70727495e-05]]","[[5.67842384e-06]
 [2.09686643e-06]
 [9.58152620e-08]
 [1.57099150e-05]
 [1.32885346e-05]
 [3.93902754e-07]
 [7.92688376e-07]
 [1.16502674e-08]
 [1.95348130e-05]
 [2.78832808e-07]
 [1.70727495e-05]]","[[-0.00714883]
 [ 0.00434417]
 [-0.00092862]
 [-0.01189072]
 [-0.01093603]
 [-0.00188285]
 [ 0.00267099]
 [ 0.00032381]
 [-0.01325946]
 [ 0.00158414]
 [-0.01239576]]",1
"[[4.28039529e-06]
 [1.58954318e-06]
 [7.84363757e-08]
 [1.17745000e-05]
 [9.99802716e-06]
 [3.05561432e-07]
 [6.04000691e-07]
 [9.98190211e-09]
 [1.46772018e-05]
 [2.11989308e-07]
 [1.28590037e-05]]","[[4.28039529e-06]
 [1.58954318e-06]
 [7.84363757e-08]
 [1.17745000e-05]
 [9.99802716e-06]
 [3.05561432e-07]
 [6.04000691e-07]
 [9.98190211e-09]
 [1.46772018e-05]
 [2.11989308e-07]
 [1.28590037e-05]]","[[-0.00620673]
 [ 0.00378231]
 [-0.00084019]
 [-0.0102942 ]
 [-0.0094859 ]
 [-0.00165833]
 [ 0.00233152]
 [ 0.00029973]
 [-0.01149325]
 [ 0.00138127]
 [-0.01075784]]",1
"[[5.03803561e-06]
 [1.88691668e-06]
 [9.55172531e-08]
 [1.38901814e-05]
 [1.18299558e-05]
 [3.60240761e-07]
 [7.09354435e-07]
 [1.19461532e-08]
 [1.73308307e-05]
 [2.44077253e-07]
 [1.51882749e-05]]","[[5.03803561e-06]
 [1.88691668e-06]
 [9.55172531e-08]
 [1.38901814e-05]
 [1.18299558e-05]
 [3.60240761e-07]
 [7.09354435e-07]
 [1.19461532e-08]
 [1.73308307e-05]
 [2.44077253e-07]
 [1.51882749e-05]]","[[-0.00673367]
 [ 0.00412095]
 [-0.00092718]
 [-0.01118086]
 [-0.01031841]
 [-0.0018006 ]
 [ 0.0025267 ]
 [ 0.0003279 ]
 [-0.01248909]
 [ 0.00148213]
 [-0.01169164]]",1
"[[3.54397797e-06]
 [1.33413776e-06]
 [7.30237336e-08]
 [9.71054072e-06]
 [8.30176748e-06]
 [2.60961876e-07]
 [5.04711358e-07]
 [9.49465972e-09]
 [1.21462914e-05]
 [1.73544949e-07]
 [1.06722738e-05]]","[[3.54397797e-06]
 [1.33413776e-06]
 [7.30237336e-08]
 [9.71054072e-06]
 [8.30176748e-06]
 [2.60961876e-07]
 [5.04711358e-07]
 [9.49465972e-09]
 [1.21462914e-05]
 [1.73544949e-07]
 [1.06722738e-05]]","[[-0.00564764]
 [ 0.00346515]
 [-0.00081069]
 [-0.00934852]
 [-0.00864384]
 [-0.00153253]
 [ 0.00213129]
 [ 0.00029232]
 [-0.01045546]
 [ 0.00124976]
 [-0.00980053]]",1
"[[5.11541061e-06]
 [1.94454511e-06]
 [1.06741799e-07]
 [1.40935393e-05]
 [1.20810684e-05]
 [3.73396240e-07]
 [7.23145917e-07]
 [1.33799203e-08]
 [1.76343843e-05]
 [2.42001370e-07]
 [1.54856341e-05]]","[[5.11541061e-06]
 [1.94454511e-06]
 [1.06741799e-07]
 [1.40935393e-05]
 [1.20810684e-05]
 [3.73396240e-07]
 [7.23145917e-07]
 [1.33799203e-08]
 [1.76343843e-05]
 [2.42001370e-07]
 [1.54856341e-05]]","[[-0.00678518]
 [ 0.00418341]
 [-0.00098014]
 [-0.01126241]
 [-0.01042735]
 [-0.00183318]
 [ 0.00255114]
 [ 0.00034701]
 [-0.01259799]
 [ 0.00147581]
 [-0.01180554]]",1
"[[6.07750767e-06]
 [2.33057346e-06]
 [1.30238135e-07]
 [1.67941795e-05]
 [1.44380332e-05]
 [4.43421423e-07]
 [8.56247673e-07]
 [1.60095341e-08]
 [2.10299631e-05]
 [2.80403476e-07]
 [1.84699067e-05]]","[[6.07750767e-06]
 [2.33057346e-06]
 [1.30238135e-07]
 [1.67941795e-05]
 [1.44380332e-05]
 [4.43421423e-07]
 [8.56247673e-07]
 [1.60095341e-08]
 [2.10299631e-05]
 [2.80403476e-07]
 [1.84699067e-05]]","[[-0.00739578]
 [ 0.00457986]
 [-0.00108266]
 [-0.01229421]
 [-0.01139922]
 [-0.0019977 ]
 [ 0.00277601]
 [ 0.00037959]
 [-0.01375753]
 [ 0.00158859]
 [-0.01289299]]",1
"[[4.66780684e-06]
 [1.79895564e-06]
 [1.07919467e-07]
 [1.28285525e-05]
 [1.10688129e-05]
 [3.49637119e-07]
 [6.64324663e-07]
 [1.36432055e-08]
 [1.61013815e-05]
 [2.17194416e-07]
 [1.41751301e-05]]","[[4.66780684e-06]
 [1.79895564e-06]
 [1.07919467e-07]
 [1.28285525e-05]
 [1.10688129e-05]
 [3.49637119e-07]
 [6.64324663e-07]
 [1.36432055e-08]
 [1.61013815e-05]
 [2.17194416e-07]
 [1.41751301e-05]]","[[-0.00648153]
 [ 0.00402375]
 [-0.00098553]
 [-0.01074509]
 [-0.00998095]
 [-0.0017739 ]
 [ 0.00244518]
 [ 0.00035041]
 [-0.01203796]
 [ 0.00139812]
 [-0.01129496]]",1
"[[4.17570182e-06]
 [1.61943770e-06]
 [1.02081821e-07]
 [1.14507971e-05]
 [9.91277152e-06]
 [3.17711753e-07]
 [5.97180308e-07]
 [1.29921599e-08]
 [1.43966432e-05]
 [1.93462984e-07]
 [1.26936519e-05]]","[[4.17570182e-06]
 [1.61943770e-06]
 [1.02081821e-07]
 [1.14507971e-05]
 [9.91277152e-06]
 [3.17711753e-07]
 [5.97180308e-07]
 [1.29921599e-08]
 [1.43966432e-05]
 [1.93462984e-07]
 [1.26936519e-05]]","[[-0.00613036]
 [ 0.00381771]
 [-0.00095851]
 [-0.01015171]
 [-0.00944537]
 [-0.00169098]
 [ 0.00231832]
 [ 0.00034195]
 [-0.01138287]
 [ 0.00131953]
 [-0.01068845]]",1
"[1.28756723e-10 1.34276968e-12 4.69514241e-10 ... 5.47803578e-10
 5.71068743e-11 3.71770699e-10]","[1.28756723e-10 1.34276968e-12 4.69514241e-10 ... 5.47803578e-10
 5.71068743e-11 3.71770699e-10]","[-3.40413059e-05 -3.47633818e-06 -6.50048319e-05 ...  7.02156122e-05
 -2.26707271e-05 -5.78440688e-05]",1
"[[5.92042457e-06]
 [2.31920992e-06]
 [1.45554761e-07]
 [1.63332079e-05]
 [1.41765284e-05]
 [4.46107542e-07]
 [8.39726493e-07]
 [1.79347114e-08]
 [2.05389716e-05]
 [2.64264550e-07]
 [1.80977687e-05]]","[[5.92042457e-06]
 [2.31920992e-06]
 [1.45554761e-07]
 [1.63332079e-05]
 [1.41765284e-05]
 [4.46107542e-07]
 [8.39726493e-07]
 [1.79347114e-08]
 [2.05389716e-05]
 [2.64264550e-07]
 [1.80977687e-05]]","[[-0.00729958]
 [ 0.00456869]
 [-0.00114455]
 [-0.01212431]
 [-0.01129552]
 [-0.00200374]
 [ 0.0027491 ]
 [ 0.00040176]
 [-0.01359598]
 [ 0.0015422 ]
 [-0.01276244]]",1
"[[4.31851965e-06]
 [1.69891071e-06]
 [1.14728513e-07]
 [1.18416731e-05]
 [1.03147007e-05]
 [3.34388539e-07]
 [6.19279722e-07]
 [1.44549922e-08]
 [1.49263544e-05]
 [1.95001775e-07]
 [1.31858510e-05]]","[[4.31851965e-06]
 [1.69891071e-06]
 [1.14728513e-07]
 [1.18416731e-05]
 [1.03147007e-05]
 [3.34388539e-07]
 [6.19279722e-07]
 [1.44549922e-08]
 [1.49263544e-05]
 [1.95001775e-07]
 [1.31858510e-05]]","[[-0.00623431]
 [ 0.00391027]
 [-0.00101615]
 [-0.01032352]
 [-0.00963495]
 [-0.00173479]
 [ 0.00236083]
 [ 0.00036069]
 [-0.01159039]
 [ 0.00132477]
 [-0.0108937 ]]",1
"[[3.29668760e-06]
 [1.30337151e-06]
 [9.35492215e-08]
 [9.00150062e-06]
 [7.86723868e-06]
 [2.60714102e-07]
 [4.76524000e-07]
 [1.19017068e-08]
 [1.13693799e-05]
 [1.49487629e-07]
 [1.00643764e-05]]","[[3.29668760e-06]
 [1.30337151e-06]
 [9.35492215e-08]
 [9.00150062e-06]
 [7.86723868e-06]
 [2.60714102e-07]
 [4.76524000e-07]
 [1.19017068e-08]
 [1.13693799e-05]
 [1.49487629e-07]
 [1.00643764e-05]]","[[-0.00544703]
 [ 0.00342496]
 [-0.00091757]
 [-0.00900075]
 [-0.00841458]
 [-0.00153181]
 [ 0.00207092]
 [ 0.00032728]
 [-0.01011555]
 [ 0.00115991]
 [-0.00951732]]",1
"[[4.52522146e-06]
 [1.80566917e-06]
 [1.29967076e-07]
 [1.24123491e-05]
 [1.08776453e-05]
 [3.56103373e-07]
 [6.50231957e-07]
 [1.61636194e-08]
 [1.56839808e-05]
 [1.98865698e-07]
 [1.38805896e-05]]","[[4.52522146e-06]
 [1.80566917e-06]
 [1.29967076e-07]
 [1.24123491e-05]
 [1.08776453e-05]
 [3.56103373e-07]
 [6.50231957e-07]
 [1.61636194e-08]
 [1.56839808e-05]
 [1.98865698e-07]
 [1.38805896e-05]]","[[-0.00638177]
 [ 0.00403126]
 [-0.00108153]
 [-0.01056935]
 [-0.00989438]
 [-0.00179023]
 [ 0.00241911]
 [ 0.00038141]
 [-0.0118809 ]
 [ 0.00133783]
 [-0.011177  ]]",1
